date,channel,spend_gbp,impressions,clicks
2024-01-01,meta,271.93,33991,611
2024-01-01,google,145.6,13236,450
2024-01-01,tiktok,90.36,20080,441
2024-01-02,meta,258.87,32358,582
2024-01-02,google,172.47,15679,533
2024-01-02,tiktok,92.53,20562,452
2024-01-03,meta,270.18,33772,607
2024-01-03,google,168.85,15350,521
2024-01-03,tiktok,101.16,22480,494
2024-01-04,meta,316.82,39602,712
2024-01-04,google,159.49,14499,492
2024-01-04,tiktok,97.65,21700,477
2024-01-05,meta,289.51,36188,651
2024-01-05,google,146.4,13309,452
2024-01-05,tiktok,112.06,24902,547
2024-01-06,meta,269.41,33676,606
2024-01-06,google,154.63,14057,477
2024-01-06,tiktok,105.47,23437,515
2024-01-07,meta,250.79,31348,564
2024-01-07,google,167.71,15246,518
2024-01-07,tiktok,110.5,24555,540
2024-01-08,meta,266.46,33307,599
2024-01-08,google,181.45,16495,560
2024-01-08,tiktok,100.86,22413,493
2024-01-09,meta,303.06,37882,681
2024-01-09,google,158.51,14409,489
2024-01-09,tiktok,97.08,21573,474
2024-01-10,meta,260.63,32578,586
2024-01-10,google,136.37,12397,421
2024-01-10,tiktok,91.11,20246,445
2024-01-11,meta,321.12,40140,722
2024-01-11,google,161.65,14695,499
2024-01-11,tiktok,98.86,21968,483
2024-01-12,meta,313.62,39202,705
2024-01-12,google,165.06,15005,510
2024-01-12,tiktok,114.3,25400,558
2024-01-13,meta,268.03,33503,603
2024-01-13,google,146.36,13305,452
2024-01-13,tiktok,112.62,25026,550
2024-01-14,meta,251.51,31438,565
2024-01-14,google,174.01,15819,537
2024-01-14,tiktok,102.86,22857,502
2024-01-15,meta,320.56,40070,721
2024-01-15,google,181.31,16482,560
2024-01-15,tiktok,104.81,23291,512
2024-01-16,meta,241.11,30138,542
2024-01-16,google,137.12,12465,423
2024-01-16,tiktok,99.21,22046,485
2024-01-17,meta,306.85,38356,690
2024-01-17,google,139.9,12718,432
2024-01-17,tiktok,97.76,21724,477
2024-01-18,meta,245.23,30653,551
2024-01-18,google,150.87,13715,466
2024-01-18,tiktok,85.17,18926,416
2024-01-19,meta,265.69,33211,597
2024-01-19,google,161.12,14647,497
2024-01-19,tiktok,91.02,20226,444
